run_id,candidate_id,alias_flag,alias_flag_status,alias_evidence,alias_risk_level
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0049,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0050,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0051,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0052,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0053,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0054,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0055,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0056,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0057,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,index_order_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0058,unknown_alias_risk,triggered,alias_risk_level=unknown; value_series_status=not_available,unknown
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,index_order_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0059,unknown_alias_risk,triggered,alias_risk_level=high; value_series_status=not_available,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,index_order_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0060,unknown_alias_risk,triggered,alias_risk_level=high; value_series_status=not_available,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,index_order_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0061,unknown_alias_risk,triggered,alias_risk_level=high; value_series_status=not_available,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,index_order_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,piecewise_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,symmetry_only_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,phase_response_abs_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0062,unknown_alias_risk,triggered,alias_risk_level=high; value_series_status=not_available,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0063,exact_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0063,absolute_lag_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0063,pair_id_lookup_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0063,index_order_alias,not_triggered,inventory_evidence_not_triggered,high
QSB-PLANCK-BRIDGE-RESONATOR-INDEPENDENT-LAG-VARIABLE-ADMISSIBILITY-EXECUTION-01,CAND-0063,monotonic_lag_surrogate,not_triggered,inventory_evidence_not_triggered,high
